lSLF07#2@93"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.m343354112#343354112#0(0"0(0#0#85"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.m8608488288#1946"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMdetailViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkMdetailViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkModel.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkModel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s334114206.683492
e334114206.808385
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkModel.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkModel.m334114206#334114206#0(0"0(0#0#63"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkModel.m8607000000#1870"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkModel.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkModel.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.799960
e343354112.919013
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkModel.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkModel.m343354112#343354112#0(0"0(0#0#69"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkModel.m8612082144#1914"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkModel.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinkModel.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinksMViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s334114205.916267
e334114206.085212
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinksMViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.m334114205#334114206#0(0"0(0#0#74"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.m8605531488#1892"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinksMViewController.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinksMViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.039181
e343354112.210123
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinksMViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.m343354112#343354112#0(0"0(0#0#80"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.m8611308320#1936"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinksMViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/DrinksMViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FBLoginDialog.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354113.254739
e343354113.386525
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.m343354113#343354113#0(0"0(0#0#72"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.m8611875232#1920"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FBLoginDialog.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FBLoginDialog.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodItem.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s334114206.558208
e334114206.621869
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodItem.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodItem.m334114206#334114206#0(0"0(0#0#61"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodItem.m8609569600#1866"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodItem.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodItem.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354112.707073
e343354112.783536
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodItem.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodItem.m343354112#343354112#0(0"0(0#0#67"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodItem.m8615394304#1910"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodItem.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodItem.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/FoodMDetailViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMDetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
